HIVB+FC+BU{1.862703}, partition_0 = 1-449
JTT+FC+BU{2.112332}, partition_4047 = 1956126-1956671
MTREV+FC+BU{0.581655}, partition_4048 = 1956672-1956839
JTT+FC+BU{0.550041}, partition_4049 = 1956840-1957121
HIVB+FC+BU{4.518493}, partition_4050 = 1957122-1957503
LG+FC+BU{1.435427}, partition_4051 = 1957504-1957659
JTT+FC+BU{1.851461}, partition_4052 = 1957660-1958177
HIVB+FC+BU{1.632861}, partition_4053 = 1958178-1958474
JTT+FC+BU{0.543170}, partition_4054 = 1958475-1958677
JTT+FC+BU{0.891082}, partition_4055 = 1958678-1959071
JTT+FC+BU{2.050065}, partition_4056 = 1959072-1959265
JTT+BU{0.955180}, partition_4057 = 1959266-1959561
JTT+FC+BU{1.670318}, partition_4058 = 1959562-1959741
JTT-DCMUT+FC+BU{1.211218}, partition_4059 = 1959742-1959868
JTT+FC+BU{0.429732}, partition_4060 = 1959869-1960030
HIVB+FC+BU{0.436018}, partition_4061 = 1960031-1960512
JTT+FC+BU{2.193042}, partition_4062 = 1960513-1960782
JTT+FC+BU{0.382034}, partition_4063 = 1960783-1960967
JTT+FC+BU{0.562435}, partition_4064 = 1960968-1961117
JTT+FC+BU{2.837290}, partition_4065 = 1961118-1961327
HIVB+FC+BU{0.410417}, partition_4066 = 1961328-1962671
JTT+FC+BU{0.590871}, partition_4067 = 1962672-1963033
JTT+FC+BU{0.758542}, partition_4068 = 1963034-1963408
HIVB+FC+BU{0.201480}, partition_4069 = 1963409-1963936
LG+FC+BU{2.244212}, partition_4070 = 1963937-1964168
JTT-DCMUT+FC+BU{1.546485}, partition_4071 = 1964169-1964376
HIVB+FC+BU{1.342652}, partition_4072 = 1964377-1964711
HIVB+FC+BU{1.038895}, partition_4073 = 1964712-1965176
JTT+FC+BU{1.751616}, partition_4074 = 1965177-1965530
JTT+FC+BU{0.625998}, partition_4075 = 1965531-1965695
MTZOA+FC+BU{0.511221}, partition_4076 = 1965696-1966090
JTT-DCMUT+FC+BU{0.771714}, partition_4077 = 1966091-1966431
JTT+FC+BU{0.838220}, partition_4078 = 1966432-1966876
JTT+FC+BU{1.434491}, partition_4079 = 1966877-1967007
HIVB+FC+BU{1.606596}, partition_4080 = 1967008-1967145
JTT+FC+BU{1.834381}, partition_4081 = 1967146-1967934
HIVB+FC+BU{1.300198}, partition_4082 = 1967935-1968101
JTT-DCMUT+FC+BU{0.328436}, partition_4083 = 1968102-1968547
JTT+FC+BU{2.797452}, partition_4084 = 1968548-1968890
JTT+BU{0.452493}, partition_4085 = 1968891-1969106
JTT+FC+BU{0.790620}, partition_4086 = 1969107-1969567
DAYHOFF+FC+BU{0.631096}, partition_4087 = 1969568-1969788
JTT-DCMUT+BU{1.198364}, partition_4088 = 1969789-1969910
JTT-DCMUT+FC+BU{1.195782}, partition_4089 = 1969911-1970237
JTT-DCMUT+FC+BU{0.454582}, partition_4090 = 1970238-1970506
HIVB+FC+BU{1.047143}, partition_4091 = 1970507-1970793
JTT-DCMUT+FC+BU{0.272157}, partition_4092 = 1970794-1971051
MTZOA+FC+BU{1.744082}, partition_4093 = 1971052-1971233
CPREV+FC+BU{0.289771}, partition_4094 = 1971234-1971365
HIVB+FC+BU{0.583169}, partition_4095 = 1971366-1971806
LG+FC+BU{0.629338}, partition_4096 = 1971807-1972048
JTT+FC+BU{0.644896}, partition_4097 = 1972049-1972532
JTT-DCMUT+FC+BU{0.707850}, partition_4098 = 1972533-1972761
JTT+FC+BU{1.091227}, partition_4099 = 1972762-1973059
JTT+FC+BU{1.735837}, partition_4100 = 1973060-1973381
JTT+BU{1.135198}, partition_4101 = 1973382-1973561
JTT+FC+BU{0.629358}, partition_4102 = 1973562-1974021
JTT+FC+BU{0.404166}, partition_4103 = 1974022-1974445
JTT+FC+BU{0.897229}, partition_4104 = 1974446-1974667
JTT+FC+BU{0.959353}, partition_4105 = 1974668-1975187
JTT+FC+BU{1.681888}, partition_4106 = 1975188-1975370
JTT+FC+BU{0.190016}, partition_4107 = 1975371-1975509
HIVB+FC+BU{1.137534}, partition_4108 = 1975510-1975890
DAYHOFF+FC+BU{0.421865}, partition_4109 = 1975891-1976149
DAYHOFF+FC+BU{0.574997}, partition_4110 = 1976150-1976427
JTT+FC+BU{3.413579}, partition_4111 = 1976428-1976663
HIVB+FC+BU{2.525375}, partition_4112 = 1976664-1977225
HIVB+FC+BU{0.409650}, partition_4113 = 1977226-1977385
MTZOA+FC+BU{0.018049}, partition_4114 = 1977386-1977510
HIVB+FC+BU{2.011773}, partition_4115 = 1977511-1977983
JTT+FC+BU{0.603709}, partition_4116 = 1977984-1978379
JTT+FC+BU{2.830704}, partition_4117 = 1978380-1978644
JTT+FC+BU{0.988349}, partition_4118 = 1978645-1978801
HIVW+FC+BU{3.007798}, partition_4119 = 1978802-1979172
JTT+FC+BU{5.144983}, partition_4120 = 1979173-1979389
JTT+FC+BU{2.341938}, partition_4121 = 1979390-1979642
JTT+FC+BU{1.158445}, partition_4122 = 1979643-1979840
JTT+FC+BU{2.075313}, partition_4123 = 1979841-1980020
JTT+FC+BU{0.118781}, partition_4124 = 1980021-1980371
JTT-DCMUT+FC+BU{1.460094}, partition_4125 = 1980372-1980991
HIVB+FC+BU{1.105657}, partition_4126 = 1980992-1981242
HIVB+FC+BU{0.854726}, partition_4127 = 1981243-1981611
LG+FC+BU{0.611363}, partition_4128 = 1981612-1981900
JTT+FC+BU{1.607837}, partition_4129 = 1981901-1982259
HIVW+FC+BU{1.449032}, partition_4130 = 1982260-1982471
JTT+FC+BU{0.548031}, partition_4131 = 1982472-1982734
JTT+FC+BU{1.051564}, partition_4132 = 1982735-1983129
JTT+FC+BU{0.237251}, partition_4133 = 1983130-1983398
JTT+FC+BU{0.970984}, partition_4134 = 1983399-1983907
JTT-DCMUT+FC+BU{0.546817}, partition_4135 = 1983908-1984517
WAG+FC+BU{1.383753}, partition_4136 = 1984518-1985061
FLU+FC+BU{1.333031}, partition_4137 = 1985062-1985676
JTT-DCMUT+FC+BU{0.884243}, partition_4138 = 1985677-1985929
JTT+FC+BU{0.379082}, partition_4139 = 1985930-1986157
JTT-DCMUT+FC+BU{0.305046}, partition_4140 = 1986158-1986664
LG+FC+BU{1.237461}, partition_4141 = 1986665-1986779
JTT+FC+BU{4.538345}, partition_4142 = 1986780-1987039
JTT+FC+BU{0.259985}, partition_4143 = 1987040-1987293
HIVB+FC+BU{1.739012}, partition_4144 = 1987294-1987587
JTT-DCMUT+FC+BU{0.138741}, partition_4145 = 1987588-1988186
JTT-DCMUT+FC+BU{1.179332}, partition_4146 = 1988187-1988400
HIVB+FC+BU{0.852736}, partition_4147 = 1988401-1988630
MTZOA+FC+BU{0.271778}, partition_4148 = 1988631-1989101
JTT+FC+BU{0.595288}, partition_4149 = 1989102-1989549
JTT-DCMUT+FC+BU{0.895904}, partition_4150 = 1989550-1989783
JTT+FC+BU{3.367218}, partition_4151 = 1989784-1990111
JTT+FC+BU{1.827190}, partition_4152 = 1990112-1990361
LG+BU{1.478269}, partition_4153 = 1990362-1990598
MTZOA+FC+BU{0.340614}, partition_4154 = 1990599-1990916
JTT+FC+BU{1.019912}, partition_4155 = 1990917-1991139
JTT+FC+BU{0.149979}, partition_4156 = 1991140-1991519
JTT+FC+BU{0.820394}, partition_4157 = 1991520-1991884
JTT+FC+BU{0.956332}, partition_4158 = 1991885-1992357
JTT+FC+BU{0.605172}, partition_4159 = 1992358-1992516
LG+FC+BU{0.807659}, partition_4160 = 1992517-1992675
JTT+FC+BU{0.430867}, partition_4161 = 1992676-1992973
HIVB+FC+BU{1.652997}, partition_4162 = 1992974-1993243
JTT+FC+BU{1.352496}, partition_4163 = 1993244-1993644
JTT-DCMUT+FC+BU{0.976077}, partition_4164 = 1993645-1993923
JTT+FC+BU{2.188126}, partition_4165 = 1993924-1994315
JTT+BU{1.132307}, partition_4166 = 1994316-1994459
JTT+BU{1.334722}, partition_4167 = 1994460-1994608
JTT-DCMUT+FC+BU{1.011822}, partition_4168 = 1994609-1994762
JTT+FC+BU{0.724933}, partition_4169 = 1994763-1995061
JTT+FC+BU{0.425220}, partition_4170 = 1995062-1995502
JTT+FC+BU{2.064036}, partition_4171 = 1995503-1995834
JTT+FC+BU{1.381003}, partition_4172 = 1995835-1996293
JTT-DCMUT+BU{1.237062}, partition_4173 = 1996294-1996633
MTZOA+FC+BU{0.753486}, partition_4174 = 1996634-1996850
JTT+FC+BU{1.540446}, partition_4175 = 1996851-1996983
JTT+FC+BU{0.666003}, partition_4176 = 1996984-1997282
JTT+FC+BU{1.048853}, partition_4177 = 1997283-1997750
JTT+FC+BU{0.850177}, partition_4178 = 1997751-1998008
JTT+FC+BU{1.312681}, partition_4179 = 1998009-1998434
JTT+FC+BU{1.306828}, partition_4180 = 1998435-1998780
JTT+FC+BU{1.047108}, partition_4181 = 1998781-1999077
HIVB+FC+BU{1.651919}, partition_4182 = 1999078-1999334
JTT+FC+BU{0.215306}, partition_4183 = 1999335-1999587
JTT-DCMUT+FC+BU{0.035034}, partition_4184 = 1999588-1999876
JTT+BU{0.561063}, partition_4185 = 1999877-2000072
JTT+FC+BU{1.250406}, partition_4186 = 2000073-2000419
JTT+FC+BU{0.422357}, partition_4187 = 2000420-2000676
JTT-DCMUT+FC+BU{0.526706}, partition_4188 = 2000677-2001183
JTT+FC+BU{1.326684}, partition_4189 = 2001184-2001502
JTT+FC+BU{2.230686}, partition_4190 = 2001503-2001795
JTT+FC+BU{0.554223}, partition_4191 = 2001796-2002436
FLU+FC+BU{1.030183}, partition_4192 = 2002437-2003065
JTT-DCMUT+BU{1.306567}, partition_4193 = 2003066-2003188
JTT+FC+BU{1.053395}, partition_4194 = 2003189-2003616
MTZOA+FC+BU{0.152511}, partition_4195 = 2003617-2003732
JTT+FC+BU{0.911616}, partition_4196 = 2003733-2004105
JTT+FC+BU{1.341499}, partition_4197 = 2004106-2004672
JTT+FC+BU{0.267206}, partition_4198 = 2004673-2004799
HIVB+FC+BU{1.780459}, partition_4199 = 2004800-2005191
LG+FC+BU{0.788676}, partition_4200 = 2005192-2005411
MTZOA+FC+BU{0.680387}, partition_4201 = 2005412-2005587
JTT+FC+BU{0.257922}, partition_4202 = 2005588-2005744
JTT-DCMUT+FC+BU{0.456699}, partition_4203 = 2005745-2005987
JTT+FC+BU{0.544691}, partition_4204 = 2005988-2006253
JTT+FC+BU{1.174606}, partition_4205 = 2006254-2006359
JTT+FC+BU{1.250430}, partition_4206 = 2006360-2006501
JTT-DCMUT+FC+BU{1.453672}, partition_4207 = 2006502-2006859
JTT+FC+BU{1.011283}, partition_4208 = 2006860-2007097
LG+FC+BU{0.887173}, partition_4209 = 2007098-2007537
JTT+FC+BU{1.012289}, partition_4210 = 2007538-2007805
JTT-DCMUT+FC+BU{1.580926}, partition_4211 = 2007806-2008066
JTT+FC+BU{0.080797}, partition_4212 = 2008067-2008270
JTT+FC+BU{2.239920}, partition_4213 = 2008271-2008660
JTT+FC+BU{0.649228}, partition_4214 = 2008661-2008784
MTZOA+FC+BU{0.860174}, partition_4215 = 2008785-2008986
JTT+FC+BU{2.029382}, partition_4216 = 2008987-2009766
JTT-DCMUT+FC+BU{0.412161}, partition_4217 = 2009767-2010158
HIVB+FC+BU{1.771654}, partition_4218 = 2010159-2010383
HIVB+FC+BU{1.249873}, partition_4219 = 2010384-2010806
JTT+FC+BU{1.832658}, partition_4220 = 2010807-2011350
JTT+FC+BU{5.174669}, partition_4221 = 2011351-2011905
JTT+FC+BU{0.583398}, partition_4222 = 2011906-2012494
JTT+FC+BU{2.702924}, partition_4223 = 2012495-2012736
JTT+FC+BU{2.122998}, partition_4224 = 2012737-2012933
FLU+FC+BU{0.824962}, partition_4225 = 2012934-2013071
JTT+BU{1.271312}, partition_4226 = 2013072-2013259
JTT+FC+BU{2.877450}, partition_4227 = 2013260-2013599
LG+FC+BU{0.453846}, partition_4228 = 2013600-2013767
FLU+FC+BU{1.103210}, partition_4229 = 2013768-2014011
JTT+FC+BU{1.690822}, partition_4230 = 2014012-2014192
JTT+FC+BU{1.320565}, partition_4231 = 2014193-2014502
JTT+FC+BU{0.489674}, partition_4232 = 2014503-2014790
JTT-DCMUT+FC+BU{0.908369}, partition_4233 = 2014791-2015185
JTT+FC+BU{1.183968}, partition_4234 = 2015186-2015450
JTT-DCMUT+FC+BU{3.493228}, partition_4235 = 2015451-2015818
HIVB+FC+BU{0.551040}, partition_4236 = 2015819-2015994
JTT+FC+BU{1.601527}, partition_4237 = 2015995-2016328
JTT+FC+BU{0.488276}, partition_4238 = 2016329-2016791
JTT+BU{0.920130}, partition_4239 = 2016792-2016974
JTT-DCMUT+FC+BU{0.668921}, partition_4240 = 2016975-2017195
JTT+FC+BU{0.547157}, partition_4241 = 2017196-2017470
JTT+FC+BU{1.312360}, partition_4242 = 2017471-2017814
JTT-DCMUT+FC+BU{0.181494}, partition_4243 = 2017815-2018007
DAYHOFF+FC+BU{0.463750}, partition_4244 = 2018008-2018767
JTT+FC+BU{1.807931}, partition_4245 = 2018768-2019183
JTT+FC+BU{0.910851}, partition_4246 = 2019184-2019466
JTT-DCMUT+BU{0.302668}, partition_4247 = 2019467-2019692
JTT+FC+BU{1.136253}, partition_4248 = 2019693-2020157
JTT+FC+BU{1.046370}, partition_4249 = 2020158-2020511
DAYHOFF+FC+BU{0.832349}, partition_4250 = 2020512-2020680
JTT-DCMUT+FC+BU{1.330882}, partition_4251 = 2020681-2020860
JTT+FC+BU{1.247295}, partition_4252 = 2020861-2021207
JTT+FC+BU{1.184059}, partition_4253 = 2021208-2021408
JTT+FC+BU{2.884482}, partition_4254 = 2021409-2021844
JTT-DCMUT+FC+BU{0.227593}, partition_4255 = 2021845-2021976
WAG+FC+BU{1.545614}, partition_4256 = 2021977-2022352
HIVB+FC+BU{0.838073}, partition_4257 = 2022353-2022515
HIVB+FC+BU{1.104735}, partition_4258 = 2022516-2023084
JTT+FC+BU{0.760694}, partition_4259 = 2023085-2023355
JTT+FC+BU{0.793811}, partition_4260 = 2023356-2023569
JTT+FC+BU{0.451974}, partition_4261 = 2023570-2023797
HIVB+FC+BU{0.094389}, partition_4262 = 2023798-2024039
JTT+FC+BU{1.543696}, partition_4263 = 2024040-2024343
JTT-DCMUT+FC+BU{0.425706}, partition_4264 = 2024344-2024818
JTT+FC+BU{0.537138}, partition_4265 = 2024819-2024960
JTT+FC+BU{0.796869}, partition_4266 = 2024961-2025231
HIVB+FC+BU{2.523501}, partition_4267 = 2025232-2025739
HIVB+FC+BU{1.453167}, partition_4268 = 2025740-2026076
LG+FC+BU{0.155487}, partition_4269 = 2026077-2026225
JTT-DCMUT+FC+BU{1.029585}, partition_4270 = 2026226-2026494
JTT+FC+BU{1.128931}, partition_4271 = 2026495-2026854
HIVB+FC+BU{1.463690}, partition_4272 = 2026855-2027120
JTT-DCMUT+FC+BU{0.594151}, partition_4273 = 2027121-2027290
JTT+FC+BU{0.583700}, partition_4274 = 2027291-2027828
JTT+FC+BU{1.427722}, partition_4275 = 2027829-2028109
HIVB+FC+BU{1.373311}, partition_4276 = 2028110-2028425
JTT+FC+BU{1.841799}, partition_4277 = 2028426-2028880
JTT-DCMUT+BU{1.317374}, partition_4278 = 2028881-2029027
JTT-DCMUT+BU{0.695032}, partition_4279 = 2029028-2029453
JTT+FC+BU{0.162190}, partition_4280 = 2029454-2029635
JTT+FC+BU{0.396470}, partition_4281 = 2029636-2030026
HIVB+FC+BU{3.875041}, partition_4282 = 2030027-2030215
LG+FC+BU{0.880728}, partition_4283 = 2030216-2030642
JTT+FC+BU{1.257552}, partition_4284 = 2030643-2031010
JTT+FC+BU{1.135138}, partition_4285 = 2031011-2031141
JTT-DCMUT+FC+BU{1.189898}, partition_4286 = 2031142-2031309
JTT+FC+BU{1.101103}, partition_4287 = 2031310-2031739
HIVB+FC+BU{0.831175}, partition_4288 = 2031740-2031877
JTT+BU{1.018298}, partition_4289 = 2031878-2032175
JTT+FC+BU{1.758653}, partition_4290 = 2032176-2032747
JTT+FC+BU{0.573378}, partition_4291 = 2032748-2032992
LG+FC+BU{0.453492}, partition_4292 = 2032993-2033327
JTT-DCMUT+BU{1.815859}, partition_4293 = 2033328-2033481
JTT+FC+BU{1.907744}, partition_4294 = 2033482-2033829
JTT+FC+BU{2.399304}, partition_4295 = 2033830-2034152
DAYHOFF+FC+BU{1.233447}, partition_4296 = 2034153-2034280
JTT+FC+BU{2.615707}, partition_4297 = 2034281-2034467
JTT+FC+BU{1.340822}, partition_4298 = 2034468-2034709
JTT-DCMUT+FC+BU{1.658581}, partition_4299 = 2034710-2034847
JTT+FC+BU{1.263960}, partition_4300 = 2034848-2035349
JTT+FC+BU{1.685091}, partition_4301 = 2035350-2035619
JTT+FC+BU{0.838443}, partition_4302 = 2035620-2036284
JTT-DCMUT+FC+BU{0.905198}, partition_4303 = 2036285-2036573
HIVB+FC+BU{0.499094}, partition_4304 = 2036574-2036832
FLU+FC+BU{0.877840}, partition_4305 = 2036833-2037313
JTT-DCMUT+FC+BU{0.733845}, partition_4306 = 2037314-2037562
CPREV+FC+BU{1.726472}, partition_4307 = 2037563-2037964
LG+FC+BU{0.586722}, partition_4308 = 2037965-2038207
JTT+FC+BU{0.886188}, partition_4309 = 2038208-2038688
JTT-DCMUT+FC+BU{0.430677}, partition_4310 = 2038689-2038980
MTZOA+FC+BU{0.465864}, partition_4311 = 2038981-2039139
JTT+BU{1.720830}, partition_4312 = 2039140-2039299
JTT+FC+BU{0.913337}, partition_4313 = 2039300-2039611
JTT+BU{1.435089}, partition_4314 = 2039612-2040019
JTT+FC+BU{0.243052}, partition_4315 = 2040020-2040219
JTT+FC+BU{1.101208}, partition_4316 = 2040220-2040524
JTT+FC+BU{0.943556}, partition_4317 = 2040525-2041143
JTT+FC+BU{1.953105}, partition_4318 = 2041144-2041533
LG+FC+BU{0.726896}, partition_4319 = 2041534-2041858
JTT+FC+BU{2.165296}, partition_4320 = 2041859-2042090
HIVB+FC+BU{1.645168}, partition_4321 = 2042091-2042523
JTT+FC+BU{0.227941}, partition_4322 = 2042524-2042636
JTT+FC+BU{0.505615}, partition_4323 = 2042637-2042788
JTT+FC+BU{1.462131}, partition_4324 = 2042789-2043167
JTT+BU{1.248830}, partition_4325 = 2043168-2043370
LG+FC+BU{1.214783}, partition_4326 = 2043371-2043880
LG+BU{1.240465}, partition_4327 = 2043881-2044084
JTT+FC+BU{1.099207}, partition_4328 = 2044085-2044628
JTT+FC+BU{0.940222}, partition_4329 = 2044629-2044817
FLU+FC+BU{1.361862}, partition_4330 = 2044818-2045415
JTT+FC+BU{1.739727}, partition_4331 = 2045416-2046034
CPREV+FC+BU{0.754372}, partition_4332 = 2046035-2046291
MTREV+FC+BU{2.004980}, partition_4333 = 2046292-2046400
JTT+FC+BU{1.489255}, partition_4334 = 2046401-2046806
FLU+BU{1.612815}, partition_4335 = 2046807-2046989
HIVB+FC+BU{0.644130}, partition_4336 = 2046990-2047302
JTT+FC+BU{1.723733}, partition_4337 = 2047303-2047492
JTT+FC+BU{0.481352}, partition_4338 = 2047493-2047870
JTT+FC+BU{1.158366}, partition_4339 = 2047871-2048290
JTT-DCMUT+FC+BU{0.796315}, partition_4340 = 2048291-2048621
JTT+BU{1.846049}, partition_4341 = 2048622-2048909
JTT+FC+BU{1.202218}, partition_4342 = 2048910-2049266
DAYHOFF+FC+BU{0.455046}, partition_4343 = 2049267-2049382
LG+FC+BU{0.704891}, partition_4344 = 2049383-2049559
JTT+FC+BU{1.594795}, partition_4345 = 2049560-2049987
JTT+FC+BU{1.087913}, partition_4346 = 2049988-2050166
JTT+FC+BU{2.092884}, partition_4347 = 2050167-2050572
JTT+FC+BU{0.206139}, partition_4348 = 2050573-2051061
JTT-DCMUT+FC+BU{0.898120}, partition_4349 = 2051062-2051252
JTT+FC+BU{1.612621}, partition_4350 = 2051253-2051854
LG+BU{1.765040}, partition_4351 = 2051855-2052055
JTT+FC+BU{1.415471}, partition_4352 = 2052056-2052410
JTT+BU{1.358304}, partition_4353 = 2052411-2052582
JTT-DCMUT+FC+BU{1.069666}, partition_4354 = 2052583-2052922
JTT+FC+BU{0.773496}, partition_4355 = 2052923-2053156
JTT+FC+BU{1.525925}, partition_4356 = 2053157-2053284
JTT+FC+BU{0.495427}, partition_4357 = 2053285-2053804
JTT-DCMUT+BU{1.023348}, partition_4358 = 2053805-2053968
JTT+BU{1.132201}, partition_4359 = 2053969-2054144
JTT+FC+BU{1.151658}, partition_4360 = 2054145-2054409
HIVB+FC+BU{1.435882}, partition_4361 = 2054410-2054615
JTT+FC+BU{0.844959}, partition_4362 = 2054616-2054843
JTT+FC+BU{1.667324}, partition_4363 = 2054844-2054964
FLU+FC+BU{0.498734}, partition_4364 = 2054965-2055094
JTT+FC+BU{1.518065}, partition_4365 = 2055095-2055446
JTT+FC+BU{2.635069}, partition_4366 = 2055447-2055599
JTT-DCMUT+FC+BU{0.730436}, partition_4367 = 2055600-2056131
JTT-DCMUT+FC+BU{0.360648}, partition_4368 = 2056132-2056329
HIVB+FC+BU{0.273084}, partition_4369 = 2056330-2056496
JTT-DCMUT+FC+BU{0.590467}, partition_4370 = 2056497-2056739
FLU+FC+BU{1.858943}, partition_4371 = 2056740-2056892
JTT+FC+BU{0.463928}, partition_4372 = 2056893-2057128
JTT+FC+BU{3.536839}, partition_4373 = 2057129-2057592
JTT+FC+BU{1.257285}, partition_4374 = 2057593-2058010
JTT+FC+BU{1.322362}, partition_4375 = 2058011-2058398
JTT+FC+BU{1.556377}, partition_4376 = 2058399-2058601
JTT+FC+BU{1.116220}, partition_4377 = 2058602-2058968
JTT+FC+BU{1.033625}, partition_4378 = 2058969-2059161
HIVB+FC+BU{0.963608}, partition_4379 = 2059162-2059790
JTT+FC+BU{1.304943}, partition_4380 = 2059791-2060057
JTT-DCMUT+FC+BU{0.094278}, partition_4381 = 2060058-2060311
JTT+FC+BU{0.142696}, partition_4382 = 2060312-2060454
HIVB+FC+BU{0.552267}, partition_4383 = 2060455-2060601
JTT+FC+BU{2.309503}, partition_4384 = 2060602-2061230
JTT+FC+BU{1.283773}, partition_4385 = 2061231-2061601
JTT-DCMUT+FC+BU{0.956267}, partition_4386 = 2061602-2061895
JTT-DCMUT+FC+BU{0.212518}, partition_4387 = 2061896-2062264
JTT+FC+BU{1.043501}, partition_4388 = 2062265-2062416
JTT+FC+BU{1.739906}, partition_4389 = 2062417-2062723
JTT+FC+BU{1.028766}, partition_4390 = 2062724-2063048
JTT+FC+BU{0.109372}, partition_4391 = 2063049-2063275
JTT+FC+BU{0.975209}, partition_4392 = 2063276-2063480
JTT-DCMUT+FC+BU{0.966418}, partition_4393 = 2063481-2063708
JTT+FC+BU{0.200831}, partition_4394 = 2063709-2063888
JTT-DCMUT+FC+BU{2.529134}, partition_4395 = 2063889-2064082
JTT+FC+BU{1.047327}, partition_4396 = 2064083-2064338
JTT+FC+BU{0.500111}, partition_4397 = 2064339-2064453
HIVB+FC+BU{1.278110}, partition_4398 = 2064454-2064697
MTREV+FC+BU{0.565480}, partition_4399 = 2064698-2064868
HIVB+FC+BU{2.468875}, partition_4400 = 2064869-2065270
JTT+FC+BU{1.700027}, partition_4401 = 2065271-2065613
JTT+FC+BU{1.631952}, partition_4402 = 2065614-2065843
JTT+FC+BU{1.680229}, partition_4403 = 2065844-2065996
JTT+FC+BU{2.336653}, partition_4404 = 2065997-2066309
JTT+FC+BU{0.701147}, partition_4405 = 2066310-2066521
JTT+BU{0.781921}, partition_4406 = 2066522-2066863
JTT+FC+BU{1.884464}, partition_4407 = 2066864-2067211
JTT+FC+BU{0.980563}, partition_4408 = 2067212-2067384
JTT+FC+BU{0.377042}, partition_4409 = 2067385-2067604
JTT-DCMUT+FC+BU{0.735641}, partition_4410 = 2067605-2067763
JTT+FC+BU{1.005629}, partition_4411 = 2067764-2068161
JTT-DCMUT+FC+BU{0.387598}, partition_4412 = 2068162-2068303
JTT+BU{0.687716}, partition_4413 = 2068304-2068497
JTT+FC+BU{1.870753}, partition_4414 = 2068498-2068753
JTT+FC+BU{1.565960}, partition_4415 = 2068754-2069244
HIVB+FC+BU{2.583152}, partition_4416 = 2069245-2069455
FLU+FC+BU{0.875342}, partition_4417 = 2069456-2069678
JTT+FC+BU{2.759185}, partition_4418 = 2069679-2069856
FLU+FC+BU{1.649465}, partition_4419 = 2069857-2070098
JTT+FC+BU{0.837674}, partition_4420 = 2070099-2070358
JTT-DCMUT+FC+BU{0.815957}, partition_4421 = 2070359-2070501
JTT+FC+BU{2.579027}, partition_4422 = 2070502-2070630
JTT+FC+BU{0.980729}, partition_4423 = 2070631-2070858
JTT-DCMUT+FC+BU{1.226905}, partition_4424 = 2070859-2071240
JTT+FC+BU{3.826343}, partition_4425 = 2071241-2071363
JTT+FC+BU{0.947709}, partition_4426 = 2071364-2071583
HIVB+FC+BU{0.638816}, partition_4427 = 2071584-2071711
JTT+FC+BU{1.282279}, partition_4428 = 2071712-2072322
MTZOA+FC+BU{0.932425}, partition_4429 = 2072323-2072585
JTT+FC+BU{0.704874}, partition_4430 = 2072586-2072763
JTT+FC+BU{1.233634}, partition_4431 = 2072764-2072898
CPREV+FC+BU{0.746706}, partition_4432 = 2072899-2073046
JTT+FC+BU{1.842373}, partition_4433 = 2073047-2073387
CPREV+FC+BU{1.528422}, partition_4434 = 2073388-2073519
HIVB+FC+BU{0.209117}, partition_4435 = 2073520-2073700
LG+FC+BU{0.887880}, partition_4436 = 2073701-2073853
JTT-DCMUT+FC+BU{2.725674}, partition_4437 = 2073854-2074271
JTT-DCMUT+FC+BU{1.010950}, partition_4438 = 2074272-2074599
JTT+FC+BU{0.398356}, partition_4439 = 2074600-2074969
FLU+FC+BU{1.072273}, partition_4440 = 2074970-2075333
JTT+BU{1.553949}, partition_4441 = 2075334-2075539
